Title,Company,Location,Date
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Abqaiq, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Al Mubarraz, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Al Jubayl, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Al Midhnab, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Scientific IT Solutions Developer
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Senior QA Engineer
      
          ","
            Beyond Limits
          ","
            Eastern Region
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      4 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Harad, Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        SIEM Admin Engineer
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Jira Administrator - ITSM/Confluence
      
          ",,"
            Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 months ago
  
          "
"
            
        Finance IT-Controls Assurance Analyst
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Rafḩah, Northern Frontier, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Ţurayf, Northern Frontier, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            ‘Ar‘ar, Northern Frontier, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head of Transactions - Carbon
      
          ","
            ENOWA
          ","
            Neom, Tabuk, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Data Management Consultant - 1352363
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 months ago
  
          "
"
            
        Senior Security Analyst
      
          ","
            Help AG
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Data Visualization Specialist
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
        Lead Network Engineer
      
          ","
            Jacobs
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Senior/Junior Postdoctoral fellow in Bioinformatics
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Ar Rass, Al Qasim, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Solutions Architect, EMEA
      
          ","
            Cloudera
          ","
            Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 months ago
  
          "
"
            
        Business Sys Analyst I
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Cybersecurity Governance Manager (KSA Residences only)
      
          ","
            TIS (Tech for Integrated Services)
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      3 days ago
  
          "
"
            
        Industrial Networking Engineering Specialist
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 months ago
  
          "
"
            
        Network Security Architect
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        3D/VR/AR/Game Developer
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"﻿""",,,
            ,,,
        Head Cyber Security Operations Center,,,
      ,,,
"          ""","
            LHR Global - Saudi Arabia
          ","
            Abhā, 'Asir, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Qal‘at Bīshah, 'Asir, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Senior Cloud Solution Architect
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      3 weeks ago
  
          "
"
            
        Business Sys Analyst I
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      3 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Al Al Ashath, 'Asir, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Al Al Ashath, 'Asir, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Senior Advanced Cyber Security Architect/Engineer- Dhahran-KSA National Only
      
          ","
            Honeywell
          ","
            Dhahran, Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
        Field Software Engineer - EMEA
      
          ","
            Canonical
          ","
            Jiddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
        Senior Manager-Business Consulting- Technology Risk
      
          ","
            EY
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Şabyā, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Jīzān, Jizan, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        HAWK & Patriot Data & Systems Analyst / Programmer
      
          ","
            Raytheon Missiles & Defense
          ","
            Jeddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Tactical Data Link Engineer
      
          ","
            SAIC
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      6 days ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Ad Darb, Jizan, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Cybersecurity Governance Specialist (KSA Residences only)
      
          ","
            TIS (Tech for Integrated Services)
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      3 days ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Aḩad al Masāriḩah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Saihat, Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Generative AI Consultant/ Manager
      
          ","
            Accenture Middle East
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Najrān, Najran, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        IAM Engineer
      
          ","
            Halian
          ","
            Tabūk, Tabuk, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Sr Application Analyst, SD
      
          ","
            Air Products
          ","
            Al Khobar, Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
         Senior Oracle HCM Consultant
      
          ","
            Oracle
          ","
            Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      5 days ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Dawmat Al Jandal, Al Jawf, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Sakākah, Al Jawf, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        IMI1734 - Bid Support Division Head
      
          ","
            International Maritime Industries
          ","
            Ras Al Khair, Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 days ago
  
          "
"
            
        Cyber Security Presales Engineer
      
          ","
            Midis Group
          ","
            Al Khobar, Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
        Integrated Technologies Consultant I
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 months ago
  
          "
"
            
        Head Cyber Security Operations Center
      
          ","
            LHR Global - Saudi Arabia
          ","
            Al Qurayat, Al Jawf, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        Field Software Engineer - EMEA
      
          ","
            Canonical
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
        Technical Specialist-Adsorbents
      
          ","
            Honeywell
          ","
            Dhahran, Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      6 days ago
  
          "
"
            
        Data Governance Specialist
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 months ago
  
          "
"
            
        Google Cloud Architect
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        HLC Team Leader
      
          ","
            Vanderlande
          ","
            Jeddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
        AWS Pre Sales Consultant - 1089937
      
          ","
            Halian
          ","
            Al Khobar, Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 months ago
  
          "
"
            
        Postdoctoral Research Fellow - Computer vision, computer graphics and deep learning
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Senior Technical Consulting Specialist- Microsoft Modern Workplace
      
          ","
            Alnafitha IT
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Remote Security Architect - 12 Months Ongoing
      
          ","
            Halian
          ","
            Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
        Senior ServiceNow Consultant
      
          ","
            Unikomm
          ","
            Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
        AI Deployment & ML Ops Team lead
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Affiliate Digital Enabler (4 FTE across Middle East)
      
          ","
            Roche
          ","
            Al Khobar, Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 day ago
  
          "
"
            
        Affiliate Digital Enabler (4 FTE across Middle East)
      
          ","
            Roche
          ","
            Al Khobar, Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 day ago
  
          "
"
            
        Oracle Database Administrator
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 months ago
  
          "
"
            
        Threat Detection Architect - Saudi National/Transferrable Iqama
      
          ","
            Halian
          ","
            Al Jubayl, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 weeks ago
  
          "
"
            
        OT Architect
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 months ago
  
          "
"
            
        VRO Setup & Operation & Strategy Review.
      
          ","
            Devoteam
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
        OT Assessment Engineer
      
          ","
            Raytheon Missiles & Defense
          ","
            Dhahran, Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 months ago
  
          "
"
            
        Postdoc position Infectious Disease Epidemiology
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Tactical Data Link Engineer
      
          ","
            SAIC
          ","
            Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      6 days ago
  
          "
"
            
        Unstructured Data Scientist
      
          ","
            Beyond Limits
          ","
            Eastern Region
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Petroleum Engineer I
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      3 weeks ago
  
          "
"
            
        Senior Technical Consulting Specialist- Microsoft Modern Workplace
      
          ","
            Alnafitha IT
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Upstream Data Analytics Scientist
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Affiliate Digital Enabler (4 FTE across Middle East)
      
          ","
            Roche
          ","
            Jeddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 day ago
  
          "
"
            
        Affiliate Digital Enabler (4 FTE across Middle East)
      
          ","
            Roche
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 day ago
  
          "
"
            
        Affiliate Digital Enabler (4 FTE across Middle East)
      
          ","
            Roche
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 day ago
  
          "
"
            
        DFIR Specialist
      
          ","
            Halian
          ","
            Al Khobar, Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 months ago
  
          "
"
            
        Solutions Architect - 1325982
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 months ago
  
          "
"
            
        Tactical Data Link Engineer
      
          ","
            SAIC
          ","
            Jubail, Eastern, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      6 days ago
  
          "
"
            
        DevOps Engineer
      
          ","
            Beyond Limits
          ","
            Eastern Region
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Affiliate Digital Enabler (4 FTE across Middle East)
      
          ","
            Roche
          ","
            Jiddah, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 day ago
  
          "
"
            
        Account Manager STC - CNS
      
          ","
            Nokia
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        Postdoctoral Research Fellow - Computer vision, AI, machine learning (2 years)
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
"
            
        GenO Advanced Support Engineer - GenO-ACS
      
          ","
            Oracle
          ","
            Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      3 weeks ago
  
          "
"
            
        Senior PostgreSQL Architect (Database Administrator)
      
          ","
            Oivan
          ","
            Riyadh, Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
        Senior Consulting Cloud Architect - AWS
      
          ","
            Bespin Global MEA (Middle East & Africa)
          ","
            Riyadh, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 week ago
  
          "
"
            
        Postdoctoral Fellowship position - Data Driven Machine Learning
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      2 months ago
  
          "
"
            
        Postdoctoral fellow in cryo-EM of human DNA replication
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ","
            

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

      1 month ago
  
          "
